$ pmaint sync rion
WARNING:pkgcore:repository at location '/home/mgorny/repos/gentoo' lacks a defined repo_name
WARNING:pkgcore:repository at '/home/mgorny/repos/gentoo', named '<unlabeled repository /home/mgorny/repos/gentoo>', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/robbat2', named 'robbat2', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/halcy0n', named 'halcy0n', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/wine-diablo3', named 'wine-diablo3', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/gpe', named 'gpe', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/n8x0', named 'n8x0', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/n4g-experimental', named 'n4g-experimental', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/r3pek', named 'r3pek', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/sabotageandi', named 'sabotageandi', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/webapp-experimental', named 'webapp-experimental', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/ramereth', named 'ramereth', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/caio', named 'caio', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/gentoo-taiwan', named 'gentoo-taiwan', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/ub0rlay', named 'ub0rlay', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/kvm', named 'kvm', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/xhub', named 'xhub', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/iElectric', named 'iElectric', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/jxh', named 'jxh', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/turbogears2', named 'turbogears2', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/crossdev', named 'crossdev', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/bicatali', named 'bicatali', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/postgresql-testing', named 'postgresql-testing', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/venidera', named 'venidera', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
/usr/lib64/python2.7/site-packages/pkgcheck/glsa_scan.py:99: UserWarning: disabling GLSA checks due to no glsa source being found, and the check not being explicitly enabled; this behaviour may change
  "disabling GLSA checks due to no glsa source "
WARNING pkgcore: metadata.dtd cannot be opened from
               : /home/mgorny/repos/rion/metadata/dtd/metadata.dtd, will
               : refetch
WARNING pkgcore: metadata.dtd cannot be opened from
               : /home/mgorny/repos/rion/metadata/dtd/metadata.dtd, will
               : refetch

app-admin/eselect-xorgconf
  MissingLicense: version 0.3: no license files: GPL-2
  NonExistentDeps: version 0.3: depset rdepends: nonexistent atoms [ app-admin/eselect, x11-base/xorg-server ]
  MissingChksum: version 0.3: "eselect-xorgconf-0.3.tar.bz2" missing required chksums: sha512, whirlpool; has chksums: sha256, size

app-admin/openwbem
  MissingLicense: version 3.2.2: no license files: BSD
  MetadataError: version 3.2.2: attr(iuse): iuse unknown flags: [ zlib, slp, perl, static-libs, ssl, debug, pam ]
  NonExistentDeps: version 3.2.2: depset depends: nonexistent atoms [ net-libs/openslp, >=sys-devel/autoconf-2.69, =sys-devel/automake-1.9*, dev-libs/openssl, >=sys-devel/libtool-2.4 ]

app-admin/sblim-sfcb
  MissingLicense: version 1.3.15: no license files: EPL-1.0
  MetadataError: version 1.3.15: attr(iuse): iuse unknown flags: [ debug, ssl, slp, ipv6 ]
  NonExistentDeps: version 1.3.15: depset depends: nonexistent atoms [ net-libs/openslp, sys-libs/zlib, net-misc/curl ]
  NonExistentDeps: version 1.3.15: depset rdepends: nonexistent atoms [ net-libs/openslp, sys-libs/zlib, net-misc/curl ]
  MissingLicense: version 1.3.16: no license files: EPL-1.0
  MetadataError: version 1.3.16: attr(iuse): iuse unknown flags: [ debug, ssl, slp, ipv6 ]
  NonExistentDeps: version 1.3.16: depset depends: nonexistent atoms [ net-libs/openslp, sys-libs/zlib, net-misc/curl ]
  NonExistentDeps: version 1.3.16: depset rdepends: nonexistent atoms [ net-libs/openslp, sys-libs/zlib, net-misc/curl ]
  RedundantVersionWarning: version 1.3.15: slot(0) keywords are overshadowed by version: 1.3.16

app-admin/wsl
  MissingLicense: version 0.2.1: no license files: BSD
  NonExistentDeps: version 0.2.1: depset depends: nonexistent atoms [ dev-libs/libxslt, net-misc/curl, app-crypt/gnupg, >=net-misc/wget-1.13, dev-libs/libxml2, >=app-arch/rpm2targz-9.0.0.3g ]
  NonExistentDeps: version 0.2.1: depset rdepends: nonexistent atoms [ dev-libs/libxml2, net-misc/curl, >=net-misc/wget-1.13, dev-libs/libxslt, app-crypt/gnupg ]

app-dicts/stardict-ruspack
  MissingLicense: version 0.2-r2: no license files: GPL-2

unknown
  CatMissingMetadataXml: app-dicts is missing metadata.xml

app-dicts/stardict-ruspack
  NonExistentDeps: version 0.2-r2: depset depends: nonexistent atoms [ app-arch/unrar, app-arch/rar ]
  MissingChksum: version 0.2-r2: "stardict-ruspack-0.2.rar" missing required chksums: sha512, whirlpool; has chksums: sha256, size

app-laptop/clevo-wmi
  MissingLicense: version 9999: no license files: GPL-2
  MetadataError: version 9999: attr(iuse): iuse unknown flag: [ kernel_linux ]

unknown
  CatMissingMetadataXml: app-laptop is missing metadata.xml

app-laptop/clevo-wmi
  NonExistentDeps: version 9999: depset depends: nonexistent atoms [ sys-apps/sed, >=dev-vcs/git-1.8.2.1, sys-kernel/linux-headers ]

app-misc/cim-schema
  MetadataError: version 2.32.0: attr(iuse): iuse unknown flag: [ doc ]

unknown
  CatMissingMetadataXml: app-misc is missing metadata.xml

app-misc/cim-schema
  NonExistentDeps: version 2.32.0: depset depends: nonexistent atoms [ app-arch/unzip ]
  MetadataError: version 2.34.0: attr(iuse): iuse unknown flag: [ doc ]
  NonExistentDeps: version 2.34.0: depset depends: nonexistent atoms [ app-arch/unzip ]
  MetadataError: version 2.35.0: attr(iuse): iuse unknown flag: [ doc ]
  NonExistentDeps: version 2.35.0: depset depends: nonexistent atoms [ app-arch/unzip ]

app-misc/qmetro
  MissingLicense: version 0.5.5: no license files: GPL-2
  MetadataError: version 0.5.5: attr(iuse): iuse unknown flag: [ debug ]
  NonExistentDeps: version 0.5.5: depset depends: nonexistent atoms [ dev-qt/qtgui:4, app-arch/unzip ]
  NonExistentDeps: version 0.5.5: depset rdepends: nonexistent atoms [ dev-qt/qtgui:4 ]
  MissingLicense: version 0.5.7: no license files: GPL-2
  MetadataError: version 0.5.7: attr(iuse): iuse unknown flag: [ debug ]
  NonExistentDeps: version 0.5.7: depset depends: nonexistent atoms [ dev-qt/qtgui:4, app-arch/unzip ]
  NonExistentDeps: version 0.5.7: depset rdepends: nonexistent atoms [ dev-qt/qtgui:4 ]
  MissingLicense: version 9999: no license files: GPL-2
  MetadataError: version 9999: attr(iuse): iuse unknown flag: [ debug ]
  NonExistentDeps: version 9999: depset depends: nonexistent atoms [ dev-qt/qtgui:4, dev-vcs/subversion, net-misc/rsync ]
  NonExistentDeps: version 9999: depset rdepends: nonexistent atoms [ dev-qt/qtgui:4 ]
  RedundantVersionWarning: version 0.5.5: slot(0) keywords are overshadowed by version: 0.5.7

app-misc/qtnote
  MissingLicense: version 0.2.3.1-r1: no license files: GPL-3
  NonExistentDeps: version 0.2.3.1-r1: depset depends: nonexistent atoms [ dev-qt/qtgui ]
  NonExistentDeps: version 0.2.3.1-r1: depset rdepends: nonexistent atoms [ dev-qt/qtgui ]
  DeprecatedEclass: version 9999: uses deprecated eclass(es): [ git-2 (migrate to git-r3) ]
  MissingLicense: version 9999: no license files: GPL-3
  NonExistentDeps: version 9999: depset depends: nonexistent atoms [ dev-qt/qtgui, dev-vcs/git ]
  NonExistentDeps: version 9999: depset rdepends: nonexistent atoms [ dev-qt/qtgui ]

app-text/makedict
  UnstatedIUSE: version 0.4.1_beta1: attr(depends) uses unstated flags [ userland_GNU ]
  DeprecatedEclass: version 0.4.1_beta1: uses deprecated eclass(es): [ python (migrate to python-r1 / python-single-r1 / python-any-r1) ]
  MissingLicense: version 0.4.1_beta1: no license files: GPL-2

unknown
  CatMissingMetadataXml: app-text is missing metadata.xml

app-text/makedict
  NonExistentDeps: version 0.4.1_beta1: depset depends: nonexistent atoms [ sys-libs/zlib, >=dev-libs/glib-2.6.0, dev-libs/expat, sys-devel/make, >=sys-apps/findutils-4.4.0, >=dev-util/cmake-2.8.12 ]
  NonExistentDeps: version 0.4.1_beta1: depset rdepends: nonexistent atoms [ sys-libs/zlib, dev-lang/python, >=dev-libs/glib-2.6.0, dev-libs/expat ]
  UnstatedIUSE: version 9999: attr(depends) uses unstated flags [ userland_GNU ]
  MissingLicense: version 9999: no license files: GPL-2
  MetadataError: version 9999: attr(iuse): iuse unknown flag: [ python_targets_python2_7 ]
  NonExistentDeps: version 9999: depset depends: nonexistent atoms [ sys-libs/zlib, >=dev-vcs/git-1.8.2.1, >=dev-libs/glib-2.6.0, dev-libs/expat, sys-devel/make, >=sys-apps/findutils-4.4.0, >=dev-util/cmake-2.8.12 ]
  NonExistentDeps: version 9999: depset rdepends: nonexistent atoms [ sys-libs/zlib, dev-lang/python, >=dev-libs/glib-2.6.0, dev-libs/expat ]

app-text/myrulib
  MissingLicense: version 0.29.14: no license files: GPL-3
  MetadataError: version 0.29.14: attr(iuse): iuse unknown flags: [ syslog, icu ]
  NonExistentDeps: version 0.29.14: depset depends: nonexistent atoms [ sys-libs/zlib, media-libs/libpng, dev-libs/icu, dev-libs/libxml2, app-arch/bzip2, dev-db/sqlite:3, media-libs/freetype:2, x11-libs/wxGTK:2.8 ]
  NonExistentDeps: version 0.29.14: depset rdepends: nonexistent atoms [ sys-libs/zlib, media-libs/libpng, dev-libs/icu, dev-libs/libxml2, app-arch/bzip2, dev-db/sqlite:3, media-libs/freetype:2, x11-libs/wxGTK:2.8 ]
  MissingLicense: version 0.29.16: no license files: GPL-3
  MetadataError: version 0.29.16: attr(iuse): iuse unknown flags: [ syslog, icu ]
  NonExistentDeps: version 0.29.16: depset depends: nonexistent atoms [ sys-libs/zlib, media-libs/libpng, dev-libs/icu, dev-libs/libxml2, app-arch/bzip2, dev-db/sqlite:3, media-libs/freetype:2, x11-libs/wxGTK:2.8 ]
  NonExistentDeps: version 0.29.16: depset rdepends: nonexistent atoms [ sys-libs/zlib, media-libs/libpng, dev-libs/icu, dev-libs/libxml2, app-arch/bzip2, dev-db/sqlite:3, media-libs/freetype:2, x11-libs/wxGTK:2.8 ]
  DeprecatedEclass: version 9999: uses deprecated eclass(es): [ git-2 (migrate to git-r3) ]
  MissingLicense: version 9999: no license files: GPL-3
  MetadataError: version 9999: attr(iuse): iuse unknown flags: [ syslog, icu ]
  NonExistentDeps: version 9999: depset depends: nonexistent atoms [ sys-libs/zlib, dev-vcs/git, media-libs/libpng, dev-libs/icu, dev-libs/libxml2, app-arch/bzip2, dev-db/sqlite:3, media-libs/freetype:2, x11-libs/wxGTK:2.8 ]
  NonExistentDeps: version 9999: depset rdepends: nonexistent atoms [ sys-libs/zlib, media-libs/libpng, dev-libs/icu, dev-libs/libxml2, app-arch/bzip2, dev-db/sqlite:3, media-libs/freetype:2, x11-libs/wxGTK:2.8 ]
  RedundantVersionWarning: version 0.29.14: slot(0) keywords are overshadowed by version: 0.29.16

app-text/qstardict
  MissingLicense: version 1.0.1: no license files: GPL-2
  MetadataError: version 1.0.1: attr(iuse): iuse unknown flags: [ dbus, nls ]
  NonExistentDeps: version 1.0.1: depset depends: nonexistent atoms [ dev-qt/qtsql, dev-qt/qtgui, dev-libs/glib:2, dev-qt/qtdbus ]
  NonExistentDeps: version 1.0.1: depset rdepends: nonexistent atoms [ dev-qt/qtsql, dev-qt/qtgui, dev-libs/glib:2, dev-qt/qtdbus ]
  DeprecatedEclass: version 9999: uses deprecated eclass(es): [ git-2 (migrate to git-r3) ]
  MissingLicense: version 9999: no license files: GPL-2
  MetadataError: version 9999: attr(iuse): iuse unknown flags: [ dbus, nls ]
  NonExistentDeps: version 9999: depset depends: nonexistent atoms [ dev-qt/qtsql, dev-qt/qtgui, dev-libs/glib:2, dev-vcs/git, dev-qt/qtdbus ]
  NonExistentDeps: version 9999: depset rdepends: nonexistent atoms [ dev-qt/qtsql, dev-qt/qtgui, dev-libs/glib:2, dev-qt/qtdbus ]

app-text/rst2epub
  DeprecatedEclass: version 20120114: uses deprecated eclass(es): [ distutils (migrate to distutils-r1), python (migrate to python-r1 / python-single-r1 / python-any-r1) ]
  MissingLicense: version 20120114: no license files: MIT
  NonExistentDeps: version 20120114: depset depends: nonexistent atoms [ =dev-lang/python-2*, >=dev-python/docutils-0.6 ]
  NonExistentDeps: version 20120114: depset rdepends: nonexistent atoms [ =dev-lang/python-2*, >=dev-python/docutils-0.6 ]
  DeprecatedEclass: version 99999999: uses deprecated eclass(es): [ distutils (migrate to distutils-r1), python (migrate to python-r1 / python-single-r1 / python-any-r1) ]
  MissingLicense: version 99999999: no license files: MIT
  NonExistentDeps: version 99999999: depset depends: nonexistent atoms [ =dev-lang/python-2*, >=dev-python/docutils-0.6 ]
  NonExistentDeps: version 99999999: depset rdepends: nonexistent atoms [ =dev-lang/python-2*, >=dev-python/docutils-0.6 ]

app-vim/ag
  DeprecatedEclass: version 9999: uses deprecated eclass(es): [ git-2 (migrate to git-r3) ]
  MissingLicense: version 9999: no license files: as-is

unknown
  CatMissingMetadataXml: app-vim is missing metadata.xml

app-vim/ag
  NonExistentDeps: version 9999: depset depends: nonexistent atoms [ >=app-editors/vim-7.3, dev-vcs/git, >=app-editors/gvim-7.3 ]
  NonExistentDeps: version 9999: depset rdepends: nonexistent atoms [ >=app-editors/vim-7.3, >=app-editors/gvim-7.3 ]

dev-db/spatialite
  MissingLicense: version 4.1.1: no license files: MPL-1.1
  MetadataError: version 4.1.1: attr(iuse): iuse unknown flag: [ iconv ]

unknown
  CatMissingMetadataXml: dev-db is missing metadata.xml

dev-db/spatialite
  NonExistentDeps: version 4.1.1: depset depends: nonexistent atoms [ sci-libs/proj, dev-libs/freexl, >=sci-libs/geos-3.3, >=dev-db/sqlite-3.7.5:3 ]
  NonExistentDeps: version 4.1.1: depset rdepends: nonexistent atoms [ sci-libs/proj, dev-libs/freexl, >=sci-libs/geos-3.3, >=dev-db/sqlite-3.7.5:3 ]
  MissingFile: required file ChangeLog doesn't exist

dev-db/spatialite-tools
  MissingLicense: version 4.1.1: no license files: MPL-1.1
  MetadataError: version 4.1.1: attr(iuse): iuse unknown flag: [ readline ]
  NonExistentDeps: version 4.1.1: depset depends: nonexistent atoms [ >=sci-libs/geos-3.3, sys-libs/readline, dev-libs/expat, sys-libs/ncurses, sci-libs/proj, sci-geosciences/readosm ]
  NonExistentDeps: version 4.1.1: depset rdepends: nonexistent atoms [ >=sci-libs/geos-3.3, sys-libs/readline, dev-libs/expat, sys-libs/ncurses, sci-libs/proj, sci-geosciences/readosm ]
  MissingFile: required file ChangeLog doesn't exist

dev-db/wxsqlite3
  MissingLicense: version 3.0.5: no license files: wxWinLL-3.1
  MetadataError: version 3.0.5: attr(iuse): iuse unknown flag: [ debug ]
  NonExistentDeps: version 3.0.5: depset depends: nonexistent atoms [ x11-libs/wxGTK:2.8, dev-db/sqlite:3 ]
  NonExistentDeps: version 3.0.5: depset rdepends: nonexistent atoms [ x11-libs/wxGTK:2.8, dev-db/sqlite:3 ]

dev-libs/extra-cmake-modules
  UnstatedIUSE: version 9999: attr(depends) uses unstated flags [ userland_GNU ]
  MissingLicense: version 9999: no license files: BSD
  MetadataError: version 9999: attr(iuse): iuse unknown flags: [ debug, aqua ]

unknown
  CatMissingMetadataXml: dev-libs is missing metadata.xml

dev-libs/extra-cmake-modules
  NonExistentDeps: version 9999: depset depends: nonexistent atoms [ >=dev-qt/qtwebkit-4.8.5:4, >=dev-vcs/git-1.8.2.1, dev-util/automoc, >=dev-qt/qtsql-4.8.5:4, >=sys-apps/sed-4, dev-lang/perl, >=kde-base/kdelibs-4.4:4, x11-proto/xf86vidmodeproto, >=dev-qt/qtscript-4.8.5:4, >=dev-qt/designer-4.8.5:4, sys-devel/make, >=x11-libs/libXtst-1.1.0, >=sys-apps/findutils-4.4.0, >=dev-qt/qtsvg-4.8.5:4, >=dev-qt/qtcore-4.8.5:4, >=dev-qt/qttest-4.8.5:4, >=dev-qt/qtgui-4.8.5:4, >=dev-qt/qt3support-4.8.5:4, >=dev-util/cmake-2.8.12, >=dev-qt/qtdbus-4.8.5:4 ]
  NonExistentDeps: version 9999: depset rdepends: nonexistent atoms [ kde-apps/oxygen-icons, >=dev-qt/qtcore-4.8.5:4, dev-lang/perl, >=dev-qt/qtsql-4.8.5:4, >=kde-base/kdelibs-4.4:4, >=dev-qt/qtscript-4.8.5:4, >=dev-qt/designer-4.8.5:4, >=dev-qt/qtwebkit-4.8.5:4, >=dev-qt/qtdbus-4.8.5:4, >=dev-qt/qttest-4.8.5:4, >=dev-qt/qtgui-4.8.5:4, >=dev-qt/qt3support-4.8.5:4, >=dev-qt/qtsvg-4.8.5:4 ]

dev-libs/sblim-cmpi-devel
  MissingLicense: version 2.0.3: no license files: EPL-1.0

dev-libs/sblim-indication_helper
  MissingLicense: version 0.4.2: no license files: CPL-1.0
  MetadataError: version 0.4.2: attr(iuse): iuse unknown flag: [ static-libs ]

dev-libs/sblim-sfcCommon
  MissingLicense: version 1.0.0: no license files: EPL-1.0
  MetadataError: version 1.0.0: attr(iuse): iuse unknown flag: [ static-libs ]
  MissingLicense: version 1.0.1: no license files: EPL-1.0
  MetadataError: version 1.0.1: attr(iuse): iuse unknown flag: [ static-libs ]
  RedundantVersionWarning: version 1.0.0: slot(0) keywords are overshadowed by version: 1.0.1

dev-libs/sblim-sfcc
  MissingLicense: version 2.2.5: no license files: EPL-1.0
  NonExistentDeps: version 2.2.5: depset depends: nonexistent atoms [ net-misc/curl ]
  NonExistentDeps: version 2.2.5: depset rdepends: nonexistent atoms [ net-misc/curl ]

dev-ml/ocaml-curses
  MissingLicense: version 1.0.3: no license files: LGPL
  PkgMissingMetadataXml: dev-ml/ocaml-curses is missing metadata.xml

unknown
  CatMissingMetadataXml: dev-ml is missing metadata.xml

dev-ml/ocaml-curses
  NonExistentDeps: version 1.0.3: depset depends: nonexistent atoms [ >=dev-ml/findlib-1.0.4-r1, dev-ml/findlib, >=sys-devel/libtool-2.4, >=sys-devel/autoconf-2.69, >=sys-devel/automake-1.14.1:1.14, >=sys-devel/automake-1.15:1.15, >=dev-lang/ocaml-3.12 ]
  MissingFile: required file ChangeLog doesn't exist

dev-ml/ocaml-libvirt
  MissingLicense: version 0.6.1.1: no license files: GPL-2
  MetadataError: version 0.6.1.1: attr(iuse): iuse unknown flag: [ doc ]
  NonExistentDeps: version 0.6.1.1: depset depends: nonexistent atoms [ app-emulation/libvirt, dev-ml/ocaml-gettext, >=dev-ml/findlib-1.0.4-r1 ]
  NonExistentDeps: version 0.6.1.1: depset rdepends: nonexistent atoms [ app-emulation/libvirt, dev-ml/ocaml-gettext ]
  MissingLicense: version 0.6.1.2: no license files: GPL-2
  MetadataError: version 0.6.1.2: attr(iuse): iuse unknown flag: [ doc ]
  NonExistentDeps: version 0.6.1.2: depset depends: nonexistent atoms [ app-emulation/libvirt, dev-ml/ocaml-gettext, >=dev-ml/findlib-1.0.4-r1 ]
  NonExistentDeps: version 0.6.1.2: depset rdepends: nonexistent atoms [ app-emulation/libvirt, dev-ml/ocaml-gettext ]
  MissingLicense: version 0.6.1.4: no license files: GPL-2
  MetadataError: version 0.6.1.4: attr(iuse): iuse unknown flag: [ doc ]
  NonExistentDeps: version 0.6.1.4: depset depends: nonexistent atoms [ app-emulation/libvirt, dev-ml/ocaml-gettext, >=dev-ml/findlib-1.0.4-r1 ]
  NonExistentDeps: version 0.6.1.4: depset rdepends: nonexistent atoms [ app-emulation/libvirt, dev-ml/ocaml-gettext ]
  MissingLicense: version 9999: no license files: GPL-2
  MetadataError: version 9999: attr(iuse): iuse unknown flag: [ doc ]
  NonExistentDeps: version 9999: depset depends: nonexistent atoms [ >=dev-vcs/git-1.8.2.1, >=dev-ml/findlib-1.0.4-r1, app-emulation/libvirt, >=sys-devel/libtool-2.4, >=sys-devel/autoconf-2.69, >=sys-devel/automake-1.14.1:1.14, >=sys-devel/automake-1.15:1.15, dev-ml/ocaml-gettext ]
  NonExistentDeps: version 9999: depset rdepends: nonexistent atoms [ app-emulation/libvirt, dev-ml/ocaml-gettext ]
  MissingChksum: version 0.6.1.1: "ocaml-libvirt-0.6.1.1.tar.gz" missing required chksums: sha512, whirlpool; has chksums: sha256, size
  RedundantVersionWarning: version 0.6.1.1: slot(0) keywords are overshadowed by versions: 0.6.1.4, 0.6.1.2
  RedundantVersionWarning: version 0.6.1.2: slot(0) keywords are overshadowed by version: 0.6.1.4

dev-perl/Sys-Virt
  MissingLicense: version 1.2.9: no license files: Artistic, GPL-1+
  MetadataError: version 1.2.9: attr(iuse): iuse unknown flag: [ test ]

unknown
  CatMissingMetadataXml: dev-perl is missing metadata.xml

dev-perl/Sys-Virt
  NonExistentDeps: version 1.2.9: depset depends: nonexistent atoms [ dev-perl/CPAN-Changes, dev-perl/Test-Pod-Coverage, dev-lang/perl, >=app-emulation/libvirt-1.2.9, dev-perl/Test-Pod, dev-perl/XML-XPath ]
  NonExistentDeps: version 1.2.9: depset rdepends: nonexistent atoms [ >=app-emulation/libvirt-1.2.9, dev-lang/perl ]

dev-python/pathtools
  MissingLicense: version 0.1.1: no license files: MIT
  MetadataError: version 0.1.1: attr(iuse): iuse unknown flags: [ python_targets_python3_3, python_targets_python2_7 ]
  NonExistentDeps: version 0.1.1: depset depends: nonexistent atoms [ >=dev-lang/python-2.7.5-r2:2.7, >=dev-lang/python-3.3.2-r2:3.3, >=dev-lang/python-exec-2 ]
  NonExistentDeps: version 0.1.1: depset rdepends: nonexistent atoms [ >=dev-lang/python-2.7.5-r2:2.7, >=dev-lang/python-3.3.2-r2:3.3, >=dev-lang/python-exec-2 ]

dev-python/rcore
  DeprecatedEclass: version 9999: uses deprecated eclass(es): [ distutils (migrate to distutils-r1), git-2 (migrate to git-r3), python (migrate to python-r1 / python-single-r1 / python-any-r1) ]
  MissingLicense: version 9999: no license files: GPL-3
  NonExistentDeps: version 9999: depset depends: nonexistent atoms [ dev-vcs/git, =dev-lang/python-2* ]
  NonExistentDeps: version 9999: depset rdepends: nonexistent atoms [ =dev-lang/python-2*, >=dev-python/twisted-web-8.2.0, dev-python/inotifyx, >=dev-python/twisted-core-8.2.0, dev-python/sqlalchemy ]

dev-util/cpp2text
  MissingLicense: version 1.0: no license files: MIT

unknown
  CatMissingMetadataXml: dev-util is missing metadata.xml

dev-util/cpp2text
  NonExistentDeps: version 1.0: depset depends: nonexistent atoms [ dev-qt/qtgui ]
  NonExistentDeps: version 1.0: depset rdepends: nonexistent atoms [ dev-qt/qtgui ]
  MissingFile: required file ChangeLog doesn't exist

dev-util/douml
  MissingLicense: version 9999: no license files: GPL-3
  NonExistentDeps: version 9999: depset depends: nonexistent atoms [ dev-vcs/subversion, dev-qt/qtsql, dev-qt/qt3support, net-misc/rsync ]
  NonExistentDeps: version 9999: depset rdepends: nonexistent atoms [ dev-qt/qtsql, dev-qt/qt3support ]

dev-util/gmanedit2
  MissingLicense: version 9999: no license files: GPL-2
  MetadataError: version 9999: attr(iuse): iuse unknown flag: [ debug ]
  NonExistentDeps: version 9999: depset depends: nonexistent atoms [ >=sys-apps/sed-4, app-arch/xz-utils, x11-libs/gtksourceview:2.0 ]
  NonExistentDeps: version 9999: depset rdepends: nonexistent atoms [ x11-libs/gtksourceview:2.0 ]

dev-vcs/mercurial
  MissingLicense: version 2.8.9999: no license files: GPL-2
  MetadataError: version 2.8.9999: attr(iuse): iuse unknown flags: [ test, emacs, zsh-completion, python_targets_python2_7 ]

unknown
  CatMissingMetadataXml: dev-vcs is missing metadata.xml

dev-vcs/mercurial
  NonExistentDeps: version 2.8.9999: depset depends: nonexistent atoms [ >=dev-lang/python-2.7.5-r2:2.7, dev-python/pygments, app-arch/unzip, >=dev-lang/python-exec-2, dev-python/docutils ]
  NonExistentDeps: version 2.8.9999: depset rdepends: nonexistent atoms [ >=dev-lang/python-2.7.5-r2:2.7, app-crypt/gnupg, dev-lang/tk, app-shells/zsh, >=dev-lang/python-exec-2, dev-python/mysql-python, app-misc/ca-certificates ]

games-action/oolite
