$ pmaint sync wirelay
WARNING:pkgcore:repository at location '/home/mgorny/repos/gentoo' lacks a defined repo_name
WARNING:pkgcore:repository at '/home/mgorny/repos/gentoo', named '<unlabeled repository /home/mgorny/repos/gentoo>', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
  NonExistentDeps: version 1.1.0: depset rdepends: nonexistent atoms [ dev-qt/qtgui, sys-libs/gpm ]
  MissingFile: required file ChangeLog doesn't exist

app-misc/tmux
  MissingLicense: version 1.2-r2: no license files: ISC

unknown
  CatMissingMetadataXml: app-misc is missing metadata.xml

app-misc/tmux
  NonExistentDeps: version 1.2-r2: depset depends: nonexistent atoms [ sys-libs/ncurses, dev-libs/libevent ]
  NonExistentDeps: version 1.2-r2: depset rdepends: nonexistent atoms [ sys-libs/ncurses, app-editors/vim, app-editors/gvim, dev-libs/libevent ]
  MissingFile: required file ChangeLog doesn't exist
  MissingChksum: version 1.2-r2: "tmux-1.2.tar.gz" missing required chksums: sha512, whirlpool; has chksums: rmd160, sha1, sha256, size

app-misc/wdsize
  MissingLicense: version 1.0: no license files: gpl-3
  MissingFile: required file ChangeLog doesn't exist
  MissingChksum: version 1.0: "122098-wdsize-1.0.tar.gz" missing required chksums: sha512, whirlpool; has chksums: rmd160, sha1, sha256, size

dev-libs/wicked
  TrailingEmptyLine: version 9999: ebuild has trailing blank line(s)
  MetadataError: version 9999: attr(fetchables): error- Metadata Exception: pkg ebuild src: dev-libs/wicked-9999, attr fetchables
error: Metadata Exception: pkg ebuild src: dev-libs/wicked-9999, attr data
error: inherit requires an unknown eclass, git cannot be found
ERROR root: check <pkgcheck.metadata_checks.KeywordsReport object at
          : 0x7fe678f66650> raised
ERROR root: Traceback (most recent call last):
ERROR root:   File "/usr/lib64/python2.7/site-packages/pkgcheck/base.py", line
          : 337, in feed
ERROR root:     check.feed(item, reporter)
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcheck/metadata_checks.py",
          : line 235, in feed
ERROR root:     if "-*" in pkg.keywords and len(pkg.keywords) == 1:
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/package/base.py", line
          : 101, in dynamic_getattr_dict
ERROR root:     raise_from(MetadataException(self, attr, str(e)))
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/package/base.py", line
          : 93, in dynamic_getattr_dict
ERROR root:     val = functor(self)
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/ebuild_src.py",
          : line 207, in <lambda>
ERROR root:     s.data.pop("KEYWORDS", "").split()))
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/package/base.py", line
          : 103, in dynamic_getattr_dict
ERROR root:     raise_from(MetadataException(self, attr, str(e)))
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/package/base.py", line
          : 93, in dynamic_getattr_dict
ERROR root:     val = functor(self)
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/package/metadata.py",
          : line 59, in _get_data
ERROR root:     return self._fetch_metadata()
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/ebuild_src.py",
          : line 274, in _fetch_metadata
ERROR root:     return self._parent._get_metadata(self, ebp=ebp,
          : force_regen=force_regen)
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/ebuild_src.py",
          : line 365, in _get_metadata
ERROR root:     return sel
!!! ERROR: dev-libs/wicked-9999 failed.
!!! die invoked from directory /usr/lib64/pkgcore
!!! Call stack:
!!!             ebuild-daemon.bash, line 451:  Called __ebd_exec_main 'daemonize'
!!!             ebuild-daemon.bash, line 209:  Called __ebd_main_loop
!!!             ebuild-daemon.bash, line 437:  Called __ebd_process_metadata '163' 'depend'
!!!             ebuild-daemon.bash, line 370:  Called __execute_phases 'depend'
!!!                     ebuild.lib, line 426:  Called __load_ebuild '/home/mgorny/repos/wirelay/dev-libs/wicked/wicked-9999.ebuild'
!!!                     ebuild.lib, line 241:  Called __qa_invoke 'source' '/home/mgorny/repos/wirelay/dev-libs/wicked/wicked-9999.ebuild'
!!!         isolated-functions.lib, line 221:  Called source '/home/mgorny/repos/wirelay/dev-libs/wicked/wicked-9999.ebuild'
!!!             wicked-9999.ebuild, line   9:  Called inherit 'git'
!!!   ebuild-default-functions.lib, line 230:  Called __internal_inherit 'git'
!!!              ebuild-daemon.lib, line  35:  Called die
!!! The die message:
!!!  inherit for git failed

Sandboxed process killed by signal: Broken pipe
f._update_metadata(pkg, ebp=ebp)
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/ebuild_src.py",
          : line 373, in _update_metadata
ERROR root:     mydata = my_proc.get_keys(pkg, self._ecache)
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/processor.py",
          : line 781, in get_keys
ERROR root:     {"key": receive_key})
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/processor.py",
          : line 721, in _run_depend_like_phase
ERROR root:     val = self.generic_handler(additional_commands=commands)
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/processor.py",
          : line 842, in generic_handler
ERROR root:     handlers[s[0]](self, s[1])
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/processor.py",
          : line 868, in inherit_handler
ERROR root:     "inherit requires an unknown eclass, %s cannot be found" %
          : line)
ERROR root: MetadataException: Metadata Exception: pkg ebuild src:
          : dev-libs/wicked-9999, attr keywords
ERROR root: error: Metadata Exception: pkg ebuild src: dev-libs/wicked-9999,
          : attr data
ERROR root: error: inherit requires an unknown eclass, git cannot be found
ERROR root: check <pkgcheck.stale_unstable.StaleUnstableReport object at
          : 0x7fe678f66590> raised
ERROR root: Traceback (most recent call last):
ERROR root:   File "/usr/lib64/python2.7/site-packages/pkgcheck/base.py", line
          : 337, in feed
ERROR root:     check.feed(item, reporter)
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcheck/stale_unstable.py",
          : line 54, in feed
ERROR root:     unstable = [arch for arch in pkg.keywords if arch in
          : self.arches]
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/package/base.py", line
          : 101, in dynamic_getattr_dict
ERROR root:     raise_from(MetadataException(self, attr, str(e)))
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/package/base.py", line
          : 93, in dynamic_getattr_dict
ERROR root:     val = functor(self)
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/ebuild_src.py",
          : line 207, in <lambda>
ERROR root:     s.data.pop("KEYWORDS", "").split()))
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/package/base.py", line
          : 103, in dynamic_getattr_dict
ERROR root:     raise_from(MetadataException(self, attr, str(e)))
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/package/base.py", line
          : 93, in dynamic_getattr_dict
ERROR root:     val = functor(self)
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/package/metadata.py",
          : line 59, in _get_data
ERROR root:     return self._fetch_metadata()
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/ebuild_src.py",
          : line 274, in _fetch_metadata
ERROR root:     return self._parent._get_metadata(self, ebp=ebp,
          : force_regen=force_regen)
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/ebuild_src.py",
          : line 365, in _get_metadata
ERROR root:     return self._update_metadata(pkg, ebp=ebp)
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/ebuild_src.py",
          : line 373, in _update_metadata
ERROR root:     mydata = my_proc.get_keys(pkg, self._ecache)
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/processor.py",
          : line 781, in get_keys
ERROR root:     {"key": receive_key})
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/processor.py",
          : line 721, in _run_depend_like_phase
ERROR root:     val = self.generic_handler(additional_commands=commands)
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/processor.py",
          :
!!! ERROR: dev-libs/wicked-9999 failed.
!!! die invoked from directory /usr/lib64/pkgcore
!!! Call stack:
!!!             ebuild-daemon.bash, line 451:  Called __ebd_exec_main 'daemonize'
!!!             ebuild-daemon.bash, line 209:  Called __ebd_main_loop
!!!             ebuild-daemon.bash, line 437:  Called __ebd_process_metadata '163' 'depend'
!!!             ebuild-daemon.bash, line 370:  Called __execute_phases 'depend'
!!!                     ebuild.lib, line 426:  Called __load_ebuild '/home/mgorny/repos/wirelay/dev-libs/wicked/wicked-9999.ebuild'
!!!                     ebuild.lib, line 241:  Called __qa_invoke 'source' '/home/mgorny/repos/wirelay/dev-libs/wicked/wicked-9999.ebuild'
!!!         isolated-functions.lib, line 221:  Called source '/home/mgorny/repos/wirelay/dev-libs/wicked/wicked-9999.ebuild'
!!!             wicked-9999.ebuild, line   9:  Called inherit 'git'
!!!   ebuild-default-functions.lib, line 230:  Called __internal_inherit 'git'
!!!              ebuild-daemon.lib, line  35:  Called die
!!! The die message:
!!!  inherit for git failed

Sandboxed process killed by signal: Broken pipe

!!! ERROR: dev-libs/wicked-9999 failed.
!!! die invoked from directory /usr/lib64/pkgcore
!!! Call stack:
!!!             ebuild-daemon.bash, line 451:  Called __ebd_exec_main 'daemonize'
!!!             ebuild-daemon.bash, line 209:  Called __ebd_main_loop
!!!             ebuild-daemon.bash, line 437:  Called __ebd_process_metadata '163' 'depend'
!!!             ebuild-daemon.bash, line 370:  Called __execute_phases 'depend'
!!!                     ebuild.lib, line 426:  Called __load_ebuild '/home/mgorny/repos/wirelay/dev-libs/wicked/wicked-9999.ebuild'
!!!                     ebuild.lib, line 241:  Called __qa_invoke 'source' '/home/mgorny/repos/wirelay/dev-libs/wicked/wicked-9999.ebuild'
!!!         isolated-functions.lib, line 221:  Called source '/home/mgorny/repos/wirelay/dev-libs/wicked/wicked-9999.ebuild'
!!!             wicked-9999.ebuild, line   9:  Called inherit 'git'
!!!   ebuild-default-functions.lib, line 230:  Called __internal_inherit 'git'
!!!              ebuild-daemon.lib, line  35:  Called die
!!! The die message:
!!!  inherit for git failed

Sandboxed process killed by signal: Broken pipe
 line 842, in generic_handler
ERROR root:     handlers[s[0]](self, s[1])
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/processor.py",
          : line 868, in inherit_handler
ERROR root:     "inherit requires an unknown eclass, %s cannot be found" %
          : line)
ERROR root: MetadataException: Metadata Exception: pkg ebuild src:
          : dev-libs/wicked-9999, attr keywords
ERROR root: error: Metadata Exception: pkg ebuild src: dev-libs/wicked-9999,
          : attr data
ERROR root: error: inherit requires an unknown eclass, git cannot be found
ERROR root: check <pkgcheck.metadata_checks.DescriptionReport object at
          : 0x7fe678f665d0> raised
ERROR root: Traceback (most recent call last):
ERROR root:   File "/usr/lib64/python2.7/site-packages/pkgcheck/base.py", line
          : 337, in feed
ERROR root:     check.feed(item, reporter)
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcheck/metadata_checks.py",
          : line 360, in feed
ERROR root:     s = pkg.description.lower()
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/package/base.py", line
          : 101, in dynamic_getattr_dict
ERROR root:     raise_from(MetadataException(self, attr, str(e)))
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/package/base.py", line
          : 93, in dynamic_getattr_dict
ERROR root:     val = functor(self)
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/ebuild_src.py",
          : line 205, in <lambda>
ERROR root:     _get_attr["description"] = lambda s:s.data.pop("DESCRIPTION",
          : "").strip()
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/package/base.py", line
          : 103, in dynamic_getattr_dict
ERROR root:     raise_from(MetadataException(self, attr, str(e)))
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/package/base.py", line
          : 93, in dynamic_getattr_dict
ERROR root:     val = functor(self)
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/package/metadata.py",
          : line 59, in _get_data
ERROR root:     return self._fetch_metadata()
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/ebuild_src.py",
          : line 274, in _fetch_metadata
ERROR root:     return self._parent._get_metadata(self, ebp=ebp,
          : force_regen=force_regen)
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/ebuild_src.py",
          : line 365, in _get_metadata
ERROR root:     return self._update_metadata(pkg, ebp=ebp)
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/ebuild_src.py",
          : line 373, in _update_metadata
ERROR root:     mydata = my_proc.get_keys(pkg, self._ecache)
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/processor.py",
          : line 781, in get_keys
ERROR root:     {"key": receive_key})
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/processor.py",
          : line 721, in _run_depend_like_phase
ERROR root:     val = self.generic_handler(additional_commands=commands)
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/processor.py",
          : line 842, in generic_handler
ERROR root:     handlers[s[0]](self, s[1])
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/processor.py",
          : line 868, in inherit_handler
ERROR root:     "inherit requires an unknown eclass, %s cannot be found" %
          : line)
ERROR root: MetadataException: Metadata Exception: pkg ebuild src:
          : dev-libs/wicked-9999, attr description
ERROR root: error: Metadata Exception: pkg ebuild src: dev-libs/wicked-9999,
          : attr data
ERROR root: error: inherit requires an unknown eclass, git cannot be found
ERROR root: check <pkgcheck.metadata_checks.RestrictsReport object at
          : 0x7fe678f66450> raised
ERROR root: Traceback (most 
!!! ERROR: dev-libs/wicked-9999 failed.
!!! die invoked from directory /usr/lib64/pkgcore
!!! Call stack:
!!!             ebuild-daemon.bash, line 451:  Called __ebd_exec_main 'daemonize'
!!!             ebuild-daemon.bash, line 209:  Called __ebd_main_loop
!!!             ebuild-daemon.bash, line 437:  Called __ebd_process_metadata '163' 'depend'
!!!             ebuild-daemon.bash, line 370:  Called __execute_phases 'depend'
!!!                     ebuild.lib, line 426:  Called __load_ebuild '/home/mgorny/repos/wirelay/dev-libs/wicked/wicked-9999.ebuild'
!!!                     ebuild.lib, line 241:  Called __qa_invoke 'source' '/home/mgorny/repos/wirelay/dev-libs/wicked/wicked-9999.ebuild'
!!!         isolated-functions.lib, line 221:  Called source '/home/mgorny/repos/wirelay/dev-libs/wicked/wicked-9999.ebuild'
!!!             wicked-9999.ebuild, line   9:  Called inherit 'git'
!!!   ebuild-default-functions.lib, line 230:  Called __internal_inherit 'git'
!!!              ebuild-daemon.lib, line  35:  Called die
!!! The die message:
!!!  inherit for git failed

Sandboxed process killed by signal: Broken pipe

!!! ERROR: dev-libs/wicked-9999 failed.
!!! die invoked from directory /usr/lib64/pkgcore
!!! Call stack:
!!!             ebuild-daemon.bash, line 451:  Called __ebd_exec_main 'daemonize'
!!!             ebuild-daemon.bash, line 209:  Called __ebd_main_loop
!!!             ebuild-daemon.bash, line 437:  Called __ebd_process_metadata '163' 'depend'
!!!             ebuild-daemon.bash, line 370:  Called __execute_phases 'depend'
!!!                     ebuild.lib, line 426:  Called __load_ebuild '/home/mgorny/repos/wirelay/dev-libs/wicked/wicked-9999.ebuild'
!!!                     ebuild.lib, line 241:  Called __qa_invoke 'source' '/home/mgorny/repos/wirelay/dev-libs/wicked/wicked-9999.ebuild'
!!!         isolated-functions.lib, line 221:  Called source '/home/mgorny/repos/wirelay/dev-libs/wicked/wicked-9999.ebuild'
!!!             wicked-9999.ebuild, line   9:  Called inherit 'git'
!!!   ebuild-default-functions.lib, line 230:  Called __internal_inherit 'git'
!!!              ebuild-daemon.lib, line  35:  Called die
!!! The die message:
!!!  inherit for git failed

Sandboxed process killed by signal: Broken pipe

!!! ERROR: dev-libs/wicked-9999 failed.
!!! die invoked from directory /usr/lib64/pkgcore
!!! Call stack:
!!!             ebuild-daemon.bash, line 451:  Called __ebd_exec_main 'daemonize'
!!!             ebuild-daemon.bash, line 209:  Called __ebd_main_loop
!!!             ebuild-daemon.bash, line 437:  Called __ebd_process_metadata '163' 'depend'
!!!             ebuild-daemon.bash, line 370:  Called __execute_phases 'depend'
!!!                     ebuild.lib, line 426:  Called __load_ebuild '/home/mgorny/repos/wirelay/dev-libs/wicked/wicked-9999.ebuild'
!!!                     ebuild.lib, line 241:  Called __qa_invoke 'source' '/home/mgorny/repos/wirelay/dev-libs/wicked/wicked-9999.ebuild'
!!!         isolated-functions.lib, line 221:  Called source '/home/mgorny/repos/wirelay/dev-libs/wicked/wicked-9999.ebuild'
!!!             wicked-9999.ebuild, line   9:  Called inherit 'git'
!!!   ebuild-default-functions.lib, line 230:  Called __internal_inherit 'git'
!!!              ebuild-daemon.lib, line  35:  Called die
!!! The die message:
!!!  inherit for git failed

Sandboxed process killed by signal: Broken pipe

!!! ERROR: dev-libs/wicked-9999 failed.
!!! die invoked from directory /usr/lib64/pkgcore
!!! Call stack:
!!!             ebuild-daemon.bash, line 451:  Called __ebd_exec_main 'daemonize'
!!!             ebuild-daemon.bash, line 209:  Called __ebd_main_loop
!!!             ebuild-daemon.bash, line 437:  Called __ebd_process_metadata '163' 'depend'
!!!             ebuild-daemon.bash, line 370:  Called __execute_phases 'depend'
!!!                     ebuild.lib, line 426:  Called __load_ebuild '/home/mgorny/repos/wirelay/dev-libs/wicked/wicked-9999.ebuild'
!!!                     ebuild.lib, line 241:  Called __qa_invoke 'source' '/home/mgorny/repos/wirelay/dev-libs/wicked/wicked-9999.ebuild'
!!!         isolated-functions.lib, line 221:  Called source '/home/mgorny/repos/wirelay/dev-libs/wicked/wicked-9999.ebuild'
!!!             wicked-9999.ebuild, line   9:  Called inherit 'git'
!!!   ebuild-default-functions.lib, line 230:  Called __internal_inherit 'git'
!!!              ebuild-daemon.lib, line  35:  Called die
!!! The die message:
!!!  inherit for git failed

Sandboxed process killed by signal: Broken pipe
recent call last):
ERROR root:   File "/usr/lib64/python2.7/site-packages/pkgcheck/base.py", line
          : 337, in feed
ERROR root:     check.feed(item, reporter)
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcheck/metadata_checks.py",
          : line 429, in feed
ERROR root:     i = self.iuse_filter((basestring,), pkg, pkg.restrict,
          : reporter)
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/package/base.py", line
          : 101, in dynamic_getattr_dict
ERROR root:     raise_from(MetadataException(self, attr, str(e)))
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/package/base.py", line
          : 93, in dynamic_getattr_dict
ERROR root:     val = functor(self)
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/ebuild_src.py",
          : line 209, in <lambda>
ERROR root:     s.data.pop("RESTRICT", ''), str, operators={},
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/package/base.py", line
          : 103, in dynamic_getattr_dict
ERROR root:     raise_from(MetadataException(self, attr, str(e)))
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/package/base.py", line
          : 93, in dynamic_getattr_dict
ERROR root:     val = functor(self)
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/package/metadata.py",
          : line 59, in _get_data
ERROR root:     return self._fetch_metadata()
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/ebuild_src.py",
          : line 274, in _fetch_metadata
ERROR root:     return self._parent._get_metadata(self, ebp=ebp,
          : force_regen=force_regen)
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/ebuild_src.py",
          : line 365, in _get_metadata
ERROR root:     return self._update_metadata(pkg, ebp=ebp)
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/ebuild_src.py",
          : line 373, in _update_metadata
ERROR root:     mydata = my_proc.get_keys(pkg, self._ecache)
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/processor.py",
          : line 781, in get_keys
ERROR root:     {"key": receive_key})
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/processor.py",
          : line 721, in _run_depend_like_phase
ERROR root:     val = self.generic_handler(additional_commands=commands)
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/processor.py",
          : line 842, in generic_handler
ERROR root:     handlers[s[0]](self, s[1])
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/processor.py",
          : line 868, in inherit_handler
ERROR root:     "inherit requires an unknown eclass, %s cannot be found" %
          : line)
ERROR root: MetadataException: Metadata Exception: pkg ebuild src:
          : dev-libs/wicked-9999, attr restrict
ERROR root: error: Metadata Exception: pkg ebuild src: dev-libs/wicked-9999,
          : attr data
ERROR root: error: inherit requires an unknown eclass, git cannot be found
  MetadataError: version 9999: attr(depends): error- Metadata Exception: pkg ebuild src: dev-libs/wicked-9999, attr depends
error: Metadata Exception: pkg ebuild src: dev-libs/wicked-9999, attr data
error: inherit requires an unknown eclass, git cannot be found
  MetadataError: version 9999: attr(rdepends): error- Metadata Exception: pkg ebuild src: dev-libs/wicked-9999, attr rdepends
error: Metadata Exception: pkg ebuild src: dev-libs/wicked-9999, attr data
error: inherit requires an unknown eclass, git cannot be found
  MetadataError: version 9999: attr(post_rdepends): error- Metadata Exception: pkg ebuild src: dev-libs/wicked-9999, attr post_rdepends
error: Metadata Exception: pkg ebuild src: dev-libs/wicked-9999, attr data
error: inherit requires an unknown eclass, git cannot be found
ERROR root: check <pkgcheck.deprecated.DeprecatedEclas
!!! ERROR: dev-libs/wicked-9999 failed.
!!! die invoked from directory /usr/lib64/pkgcore
!!! Call stack:
!!!             ebuild-daemon.bash, line 451:  Called __ebd_exec_main 'daemonize'
!!!             ebuild-daemon.bash, line 209:  Called __ebd_main_loop
!!!             ebuild-daemon.bash, line 437:  Called __ebd_process_metadata '163' 'depend'
!!!             ebuild-daemon.bash, line 370:  Called __execute_phases 'depend'
!!!                     ebuild.lib, line 426:  Called __load_ebuild '/home/mgorny/repos/wirelay/dev-libs/wicked/wicked-9999.ebuild'
!!!                     ebuild.lib, line 241:  Called __qa_invoke 'source' '/home/mgorny/repos/wirelay/dev-libs/wicked/wicked-9999.ebuild'
!!!         isolated-functions.lib, line 221:  Called source '/home/mgorny/repos/wirelay/dev-libs/wicked/wicked-9999.ebuild'
!!!             wicked-9999.ebuild, line   9:  Called inherit 'git'
!!!   ebuild-default-functions.lib, line 230:  Called __internal_inherit 'git'
!!!              ebuild-daemon.lib, line  35:  Called die
!!! The die message:
!!!  inherit for git failed

Sandboxed process killed by signal: Broken pipe

!!! ERROR: dev-libs/wicked-9999 failed.
!!! die invoked from directory /usr/lib64/pkgcore
!!! Call stack:
!!!             ebuild-daemon.bash, line 451:  Called __ebd_exec_main 'daemonize'
!!!             ebuild-daemon.bash, line 209:  Called __ebd_main_loop
!!!             ebuild-daemon.bash, line 437:  Called __ebd_process_metadata '163' 'depend'
!!!             ebuild-daemon.bash, line 370:  Called __execute_phases 'depend'
!!!                     ebuild.lib, line 426:  Called __load_ebuild '/home/mgorny/repos/wirelay/dev-libs/wicked/wicked-9999.ebuild'
!!!                     ebuild.lib, line 241:  Called __qa_invoke 'source' '/home/mgorny/repos/wirelay/dev-libs/wicked/wicked-9999.ebuild'
!!!         isolated-functions.lib, line 221:  Called source '/home/mgorny/repos/wirelay/dev-libs/wicked/wicked-9999.ebuild'
!!!             wicked-9999.ebuild, line   9:  Called inherit 'git'
!!!   ebuild-default-functions.lib, line 230:  Called __internal_inherit 'git'
!!!              ebuild-daemon.lib, line  35:  Called die
!!! The die message:
!!!  inherit for git failed

Sandboxed process killed by signal: Broken pipe
sReport object at
          : 0x7fe678f66310> raised
ERROR root: Traceback (most recent call last):
ERROR root:   File "/usr/lib64/python2.7/site-packages/pkgcheck/base.py", line
          : 337, in feed
ERROR root:     check.feed(item, reporter)
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcheck/deprecated.py", line
          : 133, in feed
ERROR root:     bad = set(self.blacklist.keys()).intersection(pkg.inherited)
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/package/base.py", line
          : 101, in dynamic_getattr_dict
ERROR root:     raise_from(MetadataException(self, attr, str(e)))
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/package/base.py", line
          : 93, in dynamic_getattr_dict
ERROR root:     val = functor(self)
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/ebuild_src.py",
          : line 177, in get_inherited
ERROR root:     return tuple(sorted(self.data.get('_eclasses_', {})))
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/package/base.py", line
          : 103, in dynamic_getattr_dict
ERROR root:     raise_from(MetadataException(self, attr, str(e)))
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/package/base.py", line
          : 93, in dynamic_getattr_dict
ERROR root:     val = functor(self)
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/package/metadata.py",
          : line 59, in _get_data
ERROR root:     return self._fetch_metadata()
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/ebuild_src.py",
          : line 274, in _fetch_metadata
ERROR root:     return self._parent._get_metadata(self, ebp=ebp,
          : force_regen=force_regen)
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/ebuild_src.py",
          : line 365, in _get_metadata
ERROR root:     return self._update_metadata(pkg, ebp=ebp)
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/ebuild_src.py",
          : line 373, in _update_metadata
ERROR root:     mydata = my_proc.get_keys(pkg, self._ecache)
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/processor.py",
          : line 781, in get_keys
ERROR root:     {"key": receive_key})
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/processor.py",
          : line 721, in _run_depend_like_phase
ERROR root:     val = self.generic_handler(additional_commands=commands)
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/processor.py",
          : line 842, in generic_handler
ERROR root:     handlers[s[0]](self, s[1])
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/processor.py",
          : line 868, in inherit_handler
ERROR root:     "inherit requires an unknown eclass, %s cannot be found" %
          : line)
ERROR root: MetadataException: Metadata Exception: pkg ebuild src:
          : dev-libs/wicked-9999, attr inherited
ERROR root: error: Metadata Exception: pkg ebuild src: dev-libs/wicked-9999,
          : attr data
ERROR root: error: inherit requires an unknown eclass, git cannot be found
  MetadataError: version 9999: attr(license): error- Metadata Exception: pkg ebuild src: dev-libs/wicked-9999, attr license
error: Metadata Exception: pkg ebuild src: dev-libs/wicked-9999, attr data
error: inherit requires an unknown eclass, git cannot be found
  PkgMissingMetadataXml: dev-libs/wicked is missing metadata.xml

unknown
  CatMissingMetadataXml: dev-libs is missing metadata.xml
ERROR root: check <pkgcheck.visibility.VisibilityReport object at
          : 0x7fe678f52590> raised
ERROR root: Traceback (most recent call last):
ERROR root:   File "/usr/lib64/python2.7/site-packages/pkgcheck/base.py", line
          : 337, in feed
ERROR root:     check.feed(item, reporter)
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcheck/visibility.py", 
